"id","name","priceRange","healthScore","takesReservation","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday","Sunday"
10000063,"Hegmann Refined Handcrafted Fresh Chips 10000063",0,70,false,"10:00 am - 11:30 pm","10:00 am - 11:30 pm","10:00 am - 11:30 pm","10:00 am - 11:30 pm","10:00 am - 11:30 pm","7:00 am - 10:30 pm","7:00 am - 10:30 pm"
10000064,"Durgan Gorgeous Sleek Rubber Bike 10000064",0,85,false,"7:30 am - 1:30 pm, 5:30 pm - 11:00 pm","7:30 am - 1:30 pm, 5:30 pm - 11:00 pm","7:30 am - 1:30 pm, 5:30 pm - 11:00 pm","7:30 am - 1:30 pm, 5:30 pm - 11:00 pm","7:30 am - 1:30 pm, 5:30 pm - 11:00 pm","8:00 am - 10:00 pm","8:00 am - 10:00 pm"
10000065,"Nitzsche Ergonomic Fantastic Cotton Salad 10000065",0,88,true,"9:30 am - 1:30 pm, 5:30 pm - 11:00 pm","9:30 am - 1:30 pm, 5:30 pm - 11:00 pm","9:30 am - 1:30 pm, 5:30 pm - 11:00 pm","9:30 am - 1:30 pm, 5:30 pm - 11:00 pm","9:30 am - 1:30 pm, 5:30 pm - 11:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm"
10000066,"Terry Small Refined Frozen Ball 10000066",0,66,true,"10:00 am - 10:00 pm","10:00 am - 10:00 pm","10:00 am - 10:00 pm","10:00 am - 10:00 pm","10:00 am - 10:00 pm","10:00 am - 10:00 pm","10:00 am - 10:00 pm"
10000067,"Koch Awesome Rustic Concrete Salad 10000067",1,57,true,"10:00 am - 2:30 pm, 5:30 pm - 10:30 pm","10:00 am - 2:30 pm, 5:30 pm - 10:30 pm","10:00 am - 2:30 pm, 5:30 pm - 10:30 pm","10:00 am - 2:30 pm, 5:30 pm - 10:30 pm","10:00 am - 2:30 pm, 5:30 pm - 10:30 pm","9:30 am - 10:00 pm","9:30 am - 10:00 pm"
10000068,"Gusikowski Practical Intelligent Wooden Bacon 10000068",1,82,true,"9:30 am - 1:30 pm, 4:30 pm - 11:30 pm","9:30 am - 1:30 pm, 4:30 pm - 11:30 pm","9:30 am - 1:30 pm, 4:30 pm - 11:30 pm","9:30 am - 1:30 pm, 4:30 pm - 11:30 pm","9:30 am - 1:30 pm, 4:30 pm - 11:30 pm","10:00 am - 10:30 pm","10:00 am - 10:30 pm"
10000069,"Swift Unbranded Unbranded Rubber Cheese 10000069",1,75,true,"9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm"
10000070,"Rogahn Refined Incredible Concrete Computer 10000070",3,79,true,"8:00 am - 2:30 pm, 5:30 pm - 10:30 pm","8:00 am - 2:30 pm, 5:30 pm - 10:30 pm","8:00 am - 2:30 pm, 5:30 pm - 10:30 pm","8:00 am - 2:30 pm, 5:30 pm - 10:30 pm","8:00 am - 2:30 pm, 5:30 pm - 10:30 pm","10:00 am - 11:00 pm","10:00 am - 11:00 pm"
10000071,"Dickinson Intelligent Incredible Fresh Fish 10000071",1,71,false,"9:00 am - 1:30 pm, 4:00 pm - 10:30 pm","9:00 am - 1:30 pm, 4:00 pm - 10:30 pm","9:00 am - 1:30 pm, 4:00 pm - 10:30 pm","9:00 am - 1:30 pm, 4:00 pm - 10:30 pm","9:00 am - 1:30 pm, 4:00 pm - 10:30 pm","9:00 am - 1:30 pm, 4:00 pm - 10:30 pm","9:00 am - 1:30 pm, 4:00 pm - 10:30 pm"
10000072,"Stehr Licensed Fantastic Soft Computer 10000072",3,85,false,"8:30 am - 1:30 pm, 6:00 pm - 11:30 pm","8:30 am - 1:30 pm, 6:00 pm - 11:30 pm","8:30 am - 1:30 pm, 6:00 pm - 11:30 pm","8:30 am - 1:30 pm, 6:00 pm - 11:30 pm","8:30 am - 1:30 pm, 6:00 pm - 11:30 pm","9:00 am - 10:00 pm","9:00 am - 10:00 pm"
10000073,"Miller Practical Awesome Wooden Hat 10000073",2,94,false,"9:00 am - 2:00 pm, 4:30 pm - 10:30 pm","9:00 am - 2:00 pm, 4:30 pm - 10:30 pm","9:00 am - 2:00 pm, 4:30 pm - 10:30 pm","9:00 am - 2:00 pm, 4:30 pm - 10:30 pm","9:00 am - 2:00 pm, 4:30 pm - 10:30 pm","8:30 am - 11:30 pm","8:30 am - 11:30 pm"
10000074,"Stamm Unbranded Gorgeous Plastic Table 10000074",0,69,true,"7:30 am - 2:00 pm, 6:00 pm - 11:00 pm","7:30 am - 2:00 pm, 6:00 pm - 11:00 pm","7:30 am - 2:00 pm, 6:00 pm - 11:00 pm","7:30 am - 2:00 pm, 6:00 pm - 11:00 pm","7:30 am - 2:00 pm, 6:00 pm - 11:00 pm","7:30 am - 2:00 pm, 6:00 pm - 11:00 pm","7:30 am - 2:00 pm, 6:00 pm - 11:00 pm"
10000075,"McGlynn Sleek Rustic Granite Towels 10000075",1,55,false,"8:30 am - 2:00 pm, 4:00 pm - 11:00 pm","8:30 am - 2:00 pm, 4:00 pm - 11:00 pm","8:30 am - 2:00 pm, 4:00 pm - 11:00 pm","8:30 am - 2:00 pm, 4:00 pm - 11:00 pm","8:30 am - 2:00 pm, 4:00 pm - 11:00 pm","8:30 am - 2:00 pm, 4:00 pm - 11:00 pm","8:30 am - 2:00 pm, 4:00 pm - 11:00 pm"
10000076,"Hermiston Handcrafted Refined Fresh Pants 10000076",1,72,false,"8:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 11:00 pm"
10000077,"Gaylord Sleek Handmade Metal Towels 10000077",3,64,true,"8:30 am - 11:30 pm","8:30 am - 11:30 pm","8:30 am - 11:30 pm","8:30 am - 11:30 pm","8:30 am - 11:30 pm","8:30 am - 11:30 pm","8:30 am - 11:30 pm"
10000078,"Turcotte Generic Incredible Granite Pizza 10000078",1,79,false,"7:00 am - 11:30 pm","7:00 am - 11:30 pm","7:00 am - 11:30 pm","7:00 am - 11:30 pm","7:00 am - 11:30 pm","7:00 am - 10:30 pm","7:00 am - 10:30 pm"
10000079,"Cole Fantastic Licensed Concrete Gloves 10000079",3,62,true,"8:30 am - 11:00 pm","8:30 am - 11:00 pm","8:30 am - 11:00 pm","8:30 am - 11:00 pm","8:30 am - 11:00 pm","8:30 am - 11:00 pm","8:30 am - 11:00 pm"
10000080,"Goodwin Small Handmade Rubber Fish 10000080",2,69,false,"10:00 am - 2:30 pm, 4:00 pm - 11:30 pm","10:00 am - 2:30 pm, 4:00 pm - 11:30 pm","10:00 am - 2:30 pm, 4:00 pm - 11:30 pm","10:00 am - 2:30 pm, 4:00 pm - 11:30 pm","10:00 am - 2:30 pm, 4:00 pm - 11:30 pm","8:00 am - 10:00 pm","8:00 am - 10:00 pm"
10000081,"Konopelski Rustic Fantastic Concrete Chair 10000081",0,95,false,"8:30 am - 10:00 pm","8:30 am - 10:00 pm","8:30 am - 10:00 pm","8:30 am - 10:00 pm","8:30 am - 10:00 pm","8:00 am - 10:00 pm","8:00 am - 10:00 pm"
10000082,"Schuster Rustic Sleek Frozen Pants 10000082",3,79,false,"9:00 am - 2:00 pm, 5:30 pm - 11:00 pm","9:00 am - 2:00 pm, 5:30 pm - 11:00 pm","9:00 am - 2:00 pm, 5:30 pm - 11:00 pm","9:00 am - 2:00 pm, 5:30 pm - 11:00 pm","9:00 am - 2:00 pm, 5:30 pm - 11:00 pm","9:00 am - 2:00 pm, 5:30 pm - 11:00 pm","9:00 am - 2:00 pm, 5:30 pm - 11:00 pm"
10000083,"Armstrong Sleek Intelligent Soft Chips 10000083",0,55,true,"9:30 am - 11:00 pm","9:30 am - 11:00 pm","9:30 am - 11:00 pm","9:30 am - 11:00 pm","9:30 am - 11:00 pm","9:00 am - 11:30 pm","9:00 am - 11:30 pm"
10000084,"Macejkovic Refined Rustic Rubber Pizza 10000084",1,95,false,"9:30 am - 2:00 pm, 5:30 pm - 10:30 pm","9:30 am - 2:00 pm, 5:30 pm - 10:30 pm","9:30 am - 2:00 pm, 5:30 pm - 10:30 pm","9:30 am - 2:00 pm, 5:30 pm - 10:30 pm","9:30 am - 2:00 pm, 5:30 pm - 10:30 pm","10:00 am - 10:30 pm","10:00 am - 10:30 pm"
10000085,"Gerhold Handcrafted Tasty Steel Tuna 10000085",1,84,false,"9:30 am - 2:00 pm, 6:00 pm - 10:30 pm","9:30 am - 2:00 pm, 6:00 pm - 10:30 pm","9:30 am - 2:00 pm, 6:00 pm - 10:30 pm","9:30 am - 2:00 pm, 6:00 pm - 10:30 pm","9:30 am - 2:00 pm, 6:00 pm - 10:30 pm","7:30 am - 10:30 pm","7:30 am - 10:30 pm"
10000086,"Simonis Fantastic Small Rubber Gloves 10000086",0,77,false,"9:30 am - 11:00 pm","9:30 am - 11:00 pm","9:30 am - 11:00 pm","9:30 am - 11:00 pm","9:30 am - 11:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm"
10000087,"Rempel Gorgeous Awesome Plastic Ball 10000087",2,73,false,"9:30 am - 2:00 pm, 5:30 pm - 10:00 pm","9:30 am - 2:00 pm, 5:30 pm - 10:00 pm","9:30 am - 2:00 pm, 5:30 pm - 10:00 pm","9:30 am - 2:00 pm, 5:30 pm - 10:00 pm","9:30 am - 2:00 pm, 5:30 pm - 10:00 pm","9:30 am - 2:00 pm, 5:30 pm - 10:00 pm","9:30 am - 2:00 pm, 5:30 pm - 10:00 pm"
10000088,"Douglas Generic Rustic Steel Bacon 10000088",0,89,false,"10:00 am - 10:30 pm","10:00 am - 10:30 pm","10:00 am - 10:30 pm","10:00 am - 10:30 pm","10:00 am - 10:30 pm","10:00 am - 10:30 pm","10:00 am - 10:30 pm"
10000089,"Jakubowski Intelligent Intelligent Granite Salad 10000089",3,52,false,"10:00 am - 2:00 pm, 6:00 pm - 11:00 pm","10:00 am - 2:00 pm, 6:00 pm - 11:00 pm","10:00 am - 2:00 pm, 6:00 pm - 11:00 pm","10:00 am - 2:00 pm, 6:00 pm - 11:00 pm","10:00 am - 2:00 pm, 6:00 pm - 11:00 pm","10:00 am - 2:00 pm, 6:00 pm - 11:00 pm","10:00 am - 2:00 pm, 6:00 pm - 11:00 pm"
10000090,"Bins Small Unbranded Cotton Fish 10000090",2,96,false,"8:30 am - 11:00 pm","8:30 am - 11:00 pm","8:30 am - 11:00 pm","8:30 am - 11:00 pm","8:30 am - 11:00 pm","8:00 am - 10:30 pm","8:00 am - 10:30 pm"
10000091,"Lehner Fantastic Handmade Concrete Keyboard 10000091",1,98,false,"7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm"
10000092,"Doyle Handcrafted Refined Plastic Chips 10000092",0,77,true,"9:00 am - 11:30 pm","9:00 am - 11:30 pm","9:00 am - 11:30 pm","9:00 am - 11:30 pm","9:00 am - 11:30 pm","9:00 am - 11:30 pm","9:00 am - 11:30 pm"
10000093,"Carroll Gorgeous Unbranded Rubber Ball 10000093",1,79,false,"8:00 am - 2:30 pm, 5:30 pm - 11:00 pm","8:00 am - 2:30 pm, 5:30 pm - 11:00 pm","8:00 am - 2:30 pm, 5:30 pm - 11:00 pm","8:00 am - 2:30 pm, 5:30 pm - 11:00 pm","8:00 am - 2:30 pm, 5:30 pm - 11:00 pm","8:00 am - 2:30 pm, 5:30 pm - 11:00 pm","8:00 am - 2:30 pm, 5:30 pm - 11:00 pm"
10000094,"Grady Handmade Unbranded Granite Mouse 10000094",1,66,true,"7:00 am - 2:00 pm, 5:30 pm - 11:00 pm","7:00 am - 2:00 pm, 5:30 pm - 11:00 pm","7:00 am - 2:00 pm, 5:30 pm - 11:00 pm","7:00 am - 2:00 pm, 5:30 pm - 11:00 pm","7:00 am - 2:00 pm, 5:30 pm - 11:00 pm","7:00 am - 10:30 pm","7:00 am - 10:30 pm"
10000095,"Nolan Intelligent Fantastic Cotton Cheese 10000095",0,90,true,"7:30 am - 2:00 pm, 5:30 pm - 10:30 pm","7:30 am - 2:00 pm, 5:30 pm - 10:30 pm","7:30 am - 2:00 pm, 5:30 pm - 10:30 pm","7:30 am - 2:00 pm, 5:30 pm - 10:30 pm","7:30 am - 2:00 pm, 5:30 pm - 10:30 pm","10:00 am - 10:30 pm","10:00 am - 10:30 pm"
10000096,"King Generic Intelligent Granite Cheese 10000096",0,97,true,"9:30 am - 2:30 pm, 5:30 pm - 10:30 pm","9:30 am - 2:30 pm, 5:30 pm - 10:30 pm","9:30 am - 2:30 pm, 5:30 pm - 10:30 pm","9:30 am - 2:30 pm, 5:30 pm - 10:30 pm","9:30 am - 2:30 pm, 5:30 pm - 10:30 pm","9:30 am - 2:30 pm, 5:30 pm - 10:30 pm","9:30 am - 2:30 pm, 5:30 pm - 10:30 pm"
10000097,"Grady Ergonomic Small Concrete Chicken 10000097",1,58,false,"7:00 am - 1:30 pm, 4:00 pm - 10:30 pm","7:00 am - 1:30 pm, 4:00 pm - 10:30 pm","7:00 am - 1:30 pm, 4:00 pm - 10:30 pm","7:00 am - 1:30 pm, 4:00 pm - 10:30 pm","7:00 am - 1:30 pm, 4:00 pm - 10:30 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm"
10000098,"Corkery Licensed Unbranded Plastic Ball 10000098",3,70,false,"8:30 am - 2:30 pm, 5:30 pm - 10:30 pm","8:30 am - 2:30 pm, 5:30 pm - 10:30 pm","8:30 am - 2:30 pm, 5:30 pm - 10:30 pm","8:30 am - 2:30 pm, 5:30 pm - 10:30 pm","8:30 am - 2:30 pm, 5:30 pm - 10:30 pm","8:30 am - 2:30 pm, 5:30 pm - 10:30 pm","8:30 am - 2:30 pm, 5:30 pm - 10:30 pm"
10000099,"Gusikowski Incredible Ergonomic Granite Table 10000099",0,71,true,"7:00 am - 10:30 pm","7:00 am - 10:30 pm","7:00 am - 10:30 pm","7:00 am - 10:30 pm","7:00 am - 10:30 pm","7:00 am - 10:30 pm","7:00 am - 10:30 pm"
10000100,"Sipes Small Sleek Steel Hat 100000100",2,65,false,"9:30 am - 2:30 pm, 4:00 pm - 10:00 pm","9:30 am - 2:30 pm, 4:00 pm - 10:00 pm","9:30 am - 2:30 pm, 4:00 pm - 10:00 pm","9:30 am - 2:30 pm, 4:00 pm - 10:00 pm","9:30 am - 2:30 pm, 4:00 pm - 10:00 pm","9:30 am - 10:30 pm","9:30 am - 10:30 pm"
10000101,"Baumbach Refined Sleek Plastic Bacon 100000101",0,61,false,"9:00 am - 11:30 pm","9:00 am - 11:30 pm","9:00 am - 11:30 pm","9:00 am - 11:30 pm","9:00 am - 11:30 pm","9:00 am - 11:30 pm","9:00 am - 11:30 pm"
10000102,"Emard Fantastic Licensed Rubber Gloves 100000102",1,67,true,"7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm"
10000103,"Kuhic Generic Gorgeous Plastic Soap 100000103",1,79,false,"10:00 am - 2:00 pm, 5:30 pm - 10:30 pm","10:00 am - 2:00 pm, 5:30 pm - 10:30 pm","10:00 am - 2:00 pm, 5:30 pm - 10:30 pm","10:00 am - 2:00 pm, 5:30 pm - 10:30 pm","10:00 am - 2:00 pm, 5:30 pm - 10:30 pm","10:00 am - 2:00 pm, 5:30 pm - 10:30 pm","10:00 am - 2:00 pm, 5:30 pm - 10:30 pm"
10000104,"Nikolaus Awesome Fantastic Metal Car 100000104",1,70,false,"9:00 am - 1:30 pm, 6:00 pm - 10:30 pm","9:00 am - 1:30 pm, 6:00 pm - 10:30 pm","9:00 am - 1:30 pm, 6:00 pm - 10:30 pm","9:00 am - 1:30 pm, 6:00 pm - 10:30 pm","9:00 am - 1:30 pm, 6:00 pm - 10:30 pm","9:00 am - 1:30 pm, 6:00 pm - 10:30 pm","9:00 am - 1:30 pm, 6:00 pm - 10:30 pm"
10000105,"Mertz Incredible Fantastic Steel Keyboard 100000105",1,80,true,"9:30 am - 11:00 pm","9:30 am - 11:00 pm","9:30 am - 11:00 pm","9:30 am - 11:00 pm","9:30 am - 11:00 pm","9:30 am - 11:00 pm","9:30 am - 11:00 pm"
10000106,"O'Conner Handmade Practical Cotton Cheese 100000106",3,54,true,"7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:00 am - 11:30 pm","7:00 am - 11:30 pm"
10000107,"Cassin Intelligent Rustic Steel Fish 100000107",2,74,false,"9:30 am - 2:00 pm, 5:30 pm - 11:30 pm","9:30 am - 2:00 pm, 5:30 pm - 11:30 pm","9:30 am - 2:00 pm, 5:30 pm - 11:30 pm","9:30 am - 2:00 pm, 5:30 pm - 11:30 pm","9:30 am - 2:00 pm, 5:30 pm - 11:30 pm","9:30 am - 2:00 pm, 5:30 pm - 11:30 pm","9:30 am - 2:00 pm, 5:30 pm - 11:30 pm"
10000108,"Pouros Handcrafted Ergonomic Steel Mouse 100000108",0,57,true,"9:30 am - 10:30 pm","9:30 am - 10:30 pm","9:30 am - 10:30 pm","9:30 am - 10:30 pm","9:30 am - 10:30 pm","9:30 am - 10:30 pm","9:30 am - 10:30 pm"
10000109,"Maggio Unbranded Small Plastic Soap 100000109",1,68,false,"9:00 am - 10:30 pm","9:00 am - 10:30 pm","9:00 am - 10:30 pm","9:00 am - 10:30 pm","9:00 am - 10:30 pm","9:00 am - 10:00 pm","9:00 am - 10:00 pm"
10000110,"Goyette Incredible Gorgeous Concrete Gloves 100000110",1,88,false,"8:30 am - 1:30 pm, 5:30 pm - 10:30 pm","8:30 am - 1:30 pm, 5:30 pm - 10:30 pm","8:30 am - 1:30 pm, 5:30 pm - 10:30 pm","8:30 am - 1:30 pm, 5:30 pm - 10:30 pm","8:30 am - 1:30 pm, 5:30 pm - 10:30 pm","8:00 am - 10:00 pm","8:00 am - 10:00 pm"
10000111,"Wiza Ergonomic Practical Cotton Bacon 100000111",1,57,true,"7:30 am - 1:30 pm, 6:00 pm - 10:00 pm","7:30 am - 1:30 pm, 6:00 pm - 10:00 pm","7:30 am - 1:30 pm, 6:00 pm - 10:00 pm","7:30 am - 1:30 pm, 6:00 pm - 10:00 pm","7:30 am - 1:30 pm, 6:00 pm - 10:00 pm","8:00 am - 10:30 pm","8:00 am - 10:30 pm"
10000112,"Koch Incredible Rustic Wooden Chair 100000112",0,93,true,"7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 11:30 pm","7:30 am - 11:30 pm"
10000113,"Schamberger Refined Sleek Wooden Tuna 100000113",0,95,true,"9:30 am - 2:30 pm, 4:30 pm - 11:30 pm","9:30 am - 2:30 pm, 4:30 pm - 11:30 pm","9:30 am - 2:30 pm, 4:30 pm - 11:30 pm","9:30 am - 2:30 pm, 4:30 pm - 11:30 pm","9:30 am - 2:30 pm, 4:30 pm - 11:30 pm","7:30 am - 11:30 pm","7:30 am - 11:30 pm"
10000114,"Monahan Awesome Small Steel Chicken 100000114",0,59,true,"9:30 am - 2:00 pm, 4:30 pm - 10:30 pm","9:30 am - 2:00 pm, 4:30 pm - 10:30 pm","9:30 am - 2:00 pm, 4:30 pm - 10:30 pm","9:30 am - 2:00 pm, 4:30 pm - 10:30 pm","9:30 am - 2:00 pm, 4:30 pm - 10:30 pm","9:30 am - 2:00 pm, 4:30 pm - 10:30 pm","9:30 am - 2:00 pm, 4:30 pm - 10:30 pm"
10000115,"Emard Intelligent Sleek Granite Gloves 100000115",2,99,false,"8:30 am - 10:30 pm","8:30 am - 10:30 pm","8:30 am - 10:30 pm","8:30 am - 10:30 pm","8:30 am - 10:30 pm","8:30 am - 10:30 pm","8:30 am - 10:30 pm"
10000116,"Hackett Licensed Rustic Metal Hat 100000116",2,78,false,"7:00 am - 11:00 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 11:00 pm"
10000117,"Wisozk Incredible Incredible Rubber Hat 100000117",0,76,true,"10:00 am - 2:00 pm, 5:30 pm - 11:30 pm","10:00 am - 2:00 pm, 5:30 pm - 11:30 pm","10:00 am - 2:00 pm, 5:30 pm - 11:30 pm","10:00 am - 2:00 pm, 5:30 pm - 11:30 pm","10:00 am - 2:00 pm, 5:30 pm - 11:30 pm","10:00 am - 2:00 pm, 5:30 pm - 11:30 pm","10:00 am - 2:00 pm, 5:30 pm - 11:30 pm"
10000118,"Brekke Licensed Gorgeous Granite Ball 100000118",2,74,true,"7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm","7:30 am - 10:00 pm"
10000119,"Mayert Small Awesome Frozen Keyboard 100000119",2,99,false,"7:00 am - 11:00 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm"
10000120,"Beier Sleek Incredible Metal Shirt 100000120",3,86,false,"9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","10:00 am - 10:30 pm","10:00 am - 10:30 pm"
10000121,"Boyer Handcrafted Rustic Cotton Sausages 100000121",2,78,false,"8:30 am - 10:30 pm","8:30 am - 10:30 pm","8:30 am - 10:30 pm","8:30 am - 10:30 pm","8:30 am - 10:30 pm","7:00 am - 11:30 pm","7:00 am - 11:30 pm"
10000122,"Pacocha Refined Generic Cotton Fish 100000122",1,83,false,"7:00 am - 10:30 pm","7:00 am - 10:30 pm","7:00 am - 10:30 pm","7:00 am - 10:30 pm","7:00 am - 10:30 pm","7:00 am - 10:30 pm","7:00 am - 10:30 pm"
10000123,"Marks Small Small Rubber Car 100000123",3,77,false,"9:00 am - 10:00 pm","9:00 am - 10:00 pm","9:00 am - 10:00 pm","9:00 am - 10:00 pm","9:00 am - 10:00 pm","9:00 am - 10:00 pm","9:00 am - 10:00 pm"
10000124,"Schulist Licensed Generic Rubber Computer 100000124",3,98,true,"10:00 am - 2:00 pm, 5:30 pm - 11:00 pm","10:00 am - 2:00 pm, 5:30 pm - 11:00 pm","10:00 am - 2:00 pm, 5:30 pm - 11:00 pm","10:00 am - 2:00 pm, 5:30 pm - 11:00 pm","10:00 am - 2:00 pm, 5:30 pm - 11:00 pm","10:00 am - 2:00 pm, 5:30 pm - 11:00 pm","10:00 am - 2:00 pm, 5:30 pm - 11:00 pm"
10000125,"Hilpert Tasty Handmade Cotton Car 100000125",0,58,false,"7:00 am - 2:30 pm, 6:00 pm - 10:00 pm","7:00 am - 2:30 pm, 6:00 pm - 10:00 pm","7:00 am - 2:30 pm, 6:00 pm - 10:00 pm","7:00 am - 2:30 pm, 6:00 pm - 10:00 pm","7:00 am - 2:30 pm, 6:00 pm - 10:00 pm","7:00 am - 2:30 pm, 6:00 pm - 10:00 pm","7:00 am - 2:30 pm, 6:00 pm - 10:00 pm"
10000126,"White Intelligent Small Metal Fish 100000126",1,59,false,"9:00 am - 10:30 pm","9:00 am - 10:30 pm","9:00 am - 10:30 pm","9:00 am - 10:30 pm","9:00 am - 10:30 pm","9:00 am - 10:30 pm","9:00 am - 10:30 pm"
10000127,"Ritchie Gorgeous Gorgeous Plastic Computer 100000127",3,92,true,"10:00 am - 1:30 pm, 5:30 pm - 10:00 pm","10:00 am - 1:30 pm, 5:30 pm - 10:00 pm","10:00 am - 1:30 pm, 5:30 pm - 10:00 pm","10:00 am - 1:30 pm, 5:30 pm - 10:00 pm","10:00 am - 1:30 pm, 5:30 pm - 10:00 pm","10:00 am - 1:30 pm, 5:30 pm - 10:00 pm","10:00 am - 1:30 pm, 5:30 pm - 10:00 pm"
